external_fulfiller_location_id,internal_fulfiller_location_id,bin_name,bin_type,bin_status
NOT USED,17358,Default,General,Pickable
600,54802,1010101,General,Pickable
600,54802,1010102,General,Pickable
600,54802,1010103,General,Pickable
600,54802,1010104,General,Pickable
600,54802,1010105,General,Pickable
600,54802,1010201,General,Pickable
600,54802,1010202,General,Pickable
600,54802,1010203,General,Pickable
600,54802,1010204,General,Pickable
600,54802,1010205,General,Pickable
600,54802,1010301,General,Pickable
600,54802,1010302,General,Pickable
600,54802,1010303,General,Pickable
600,54802,1010304,General,Pickable
600,54802,1010305,General,Pickable
600,54802,1010401,General,Pickable
600,54802,1010402,General,Pickable
600,54802,1010403,General,Pickable
600,54802,1010404,General,Pickable
600,54802,1010405,General,Pickable
600,54802,1020101,General,Pickable
600,54802,1020102,General,Pickable
600,54802,1020103,General,Pickable
600,54802,1020104,General,Pickable
600,54802,1020105,General,Pickable
600,54802,1020201,General,Pickable
600,54802,1020202,General,Pickable
600,54802,1020203,General,Pickable
600,54802,1020204,General,Pickable
600,54802,1020205,General,Pickable
600,54802,1020301,General,Pickable
600,54802,1020302,General,Pickable
600,54802,1020303,General,Pickable
600,54802,1020304,General,Pickable
600,54802,1020305,General,Pickable
600,54802,1020401,General,Pickable
600,54802,1020402,General,Pickable
600,54802,1020403,General,Pickable
600,54802,1020404,General,Pickable
600,54802,1020405,General,Pickable
600,54802,1030101,General,Pickable
600,54802,1030102,General,Pickable
600,54802,1030103,General,Pickable
600,54802,1030104,General,Pickable
600,54802,1030105,General,Pickable
600,54802,1030201,General,Pickable
600,54802,1030202,General,Pickable
600,54802,1030203,General,Pickable
600,54802,1030204,General,Pickable
600,54802,1030205,General,Pickable
600,54802,1030301,General,Pickable
600,54802,1030302,General,Pickable
600,54802,1030303,General,Pickable
600,54802,1030304,General,Pickable
600,54802,1030305,General,Pickable
600,54802,1030401,General,Pickable
600,54802,1030402,General,Pickable
600,54802,1030403,General,Pickable
600,54802,1030404,General,Pickable
600,54802,1030405,General,Pickable
600,54802,1040101,General,Pickable
600,54802,1040102,General,Pickable
600,54802,1040103,General,Pickable
600,54802,1040104,General,Pickable
600,54802,1040105,General,Pickable
600,54802,1040201,General,Pickable
600,54802,1040202,General,Pickable
600,54802,1040203,General,Pickable
600,54802,1040204,General,Pickable
600,54802,1040205,General,Pickable
600,54802,1040301,General,Pickable
600,54802,1040302,General,Pickable
600,54802,1040303,General,Pickable
600,54802,1040304,General,Pickable
600,54802,1040305,General,Pickable
600,54802,1040401,General,Pickable
600,54802,1040402,General,Pickable
600,54802,1040403,General,Pickable
600,54802,1040404,General,Pickable
600,54802,1040405,General,Pickable
600,54802,1050101,General,Pickable
600,54802,1050102,General,Pickable
600,54802,1050103,General,Pickable
600,54802,1050104,General,Pickable
600,54802,1050105,General,Pickable
600,54802,1050201,General,Pickable
600,54802,1050202,General,Pickable
600,54802,1050203,General,Pickable
600,54802,1050204,General,Pickable
600,54802,1050205,General,Pickable
600,54802,1050301,General,Pickable
600,54802,1050302,General,Pickable
600,54802,1050303,General,Pickable
600,54802,1050304,General,Pickable
600,54802,1050305,General,Pickable
600,54802,1050401,General,Pickable
600,54802,1050402,General,Pickable
600,54802,1050403,General,Pickable
600,54802,1050404,General,Pickable
600,54802,1050405,General,Pickable
600,54802,1060101,General,Pickable
600,54802,1060102,General,Pickable
600,54802,1060103,General,Pickable
600,54802,1060104,General,Pickable
600,54802,1060105,General,Pickable
600,54802,1060201,General,Pickable
600,54802,1060202,General,Pickable
600,54802,1060203,General,Pickable
600,54802,1060204,General,Pickable
600,54802,1060205,General,Pickable
600,54802,1060301,General,Pickable
600,54802,1060302,General,Pickable
600,54802,1060303,General,Pickable
600,54802,1060304,General,Pickable
600,54802,1060305,General,Pickable
600,54802,1060401,General,Pickable
600,54802,1060402,General,Pickable
600,54802,1060403,General,Pickable
600,54802,1060404,General,Pickable
600,54802,1060405,General,Pickable
600,54802,1070101,General,Pickable
600,54802,1070102,General,Pickable
600,54802,1070103,General,Pickable
600,54802,1070104,General,Pickable
600,54802,1070105,General,Pickable
600,54802,1070201,General,Pickable
600,54802,1070202,General,Pickable
600,54802,1070203,General,Pickable
600,54802,1070204,General,Pickable
600,54802,1070205,General,Pickable
600,54802,1070301,General,Pickable
600,54802,1070302,General,Pickable
600,54802,1070303,General,Pickable
600,54802,1070304,General,Pickable
